/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

['left', 'green', 'left', 'forward', None]
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'right', 'left', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'green', None, 'forward', 'forward']
 -- forward : 0.00
 -- left : -10.44
 -- right : -0.23
 -- None : -2.39

['forward', 'red', None, 'forward', 'right']
 -- forward : 0.00
 -- left : -19.92
 -- right : 0.00
 -- None : 0.00

['left', 'red', 'left', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

['forward', 'red', 'left', None, 'left']
 -- forward : -5.46
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

['right', 'red', None, 'left', 'right']
 -- forward : 0.00
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

['forward', 'green', 'left', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'right', None, 'left']
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 0.00

['forward', 'red', 'left', 'left', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

['forward', 'green', 'right', 'forward', 'forward']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

['forward', 'green', 'forward', 'left', 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

['right', 'red', 'right', None, 'forward']
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, None, 'right']
 -- forward : -0.20
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

['right', 'red', None, 'forward', None]
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

['right', 'green', 'left', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

['forward', 'red', 'forward', 'forward', 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

['left', 'red', None, 'forward', 'left']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

['left', 'red', 'forward', None, None]
 -- forward : -35.24
 -- left : 0.00
 -- right : -9.92
 -- None : 1.58

['right', 'green', 'forward', None, 'left']
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

['right', 'green', 'forward', 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

['forward', 'green', 'forward', None, None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, None, None]
 -- forward : 0.33
 -- left : 1.03
 -- right : 0.00
 -- None : -4.57

['right', 'green', None, 'right', 'left']
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['forward', 'green', None, 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : -2.88

['right', 'red', None, 'left', None]
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

['left', 'red', None, 'left', None]
 -- forward : -4.61
 -- left : -5.19
 -- right : 0.50
 -- None : 0.00

['right', 'green', 'left', None, None]
 -- forward : 0.67
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

['forward', 'red', 'left', None, 'right']
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['right', 'green', None, 'left', 'forward']
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

['left', 'red', None, None, 'right']
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

['right', 'green', 'left', 'forward', None]
 -- forward : 0.00
